Buyer Name,S/O No,S/O Date,Order No,Order Date,PO Srl,Style No,Item Code,Drg.No,Size,Order Qty,Pack Qty,Sale Qty,Cncl.Qty,O/S Ord.Qty,Unit,Delivery Date,Department,Rate,Gross Value,Currency,Commitment Dt,Payment Term,S.O Comment,Item Description,Pack Slip No,Pack Slip Dt,Currency Value,Dept.Remark,Cust Code,DIE Indend,SO SPL.Remark
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,640/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/3-1",2601,32.5 X 19.1 X 6.7 MM,6.000,0.000,0.000,0.000,6.000,SET,22-Dec-25,ABHISHEK,272.0000,1632.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1632,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,140/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/4-1",2601,35.7 X 22.2 X 6.7 MM,10.000,0.000,0.000,0.000,10.000,SET,22-Dec-25,ABHISHEK,307.0000,3070.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,3070,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,280/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/4-1",2601,35.7 X 22.2 X 6.7 MM,3.000,0.000,0.000,0.000,3.000,SET,22-Dec-25,ABHISHEK,307.0000,921.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,921,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,360/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/4-1",2601,35.7 X 22.2 X 6.7 MM,20.000,0.000,0.000,0.000,20.000,SET,22-Dec-25,ABHISHEK,307.0000,6140.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,6140,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,380/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/4-1",2601,35.7 X 22.2 X 6.7 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,307.0000,614.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,614,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,470/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/4-1",2601,35.7 X 22.2 X 6.7 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,307.0000,307.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,307,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,530/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/4-1",2601,35.7 X 22.2 X 6.7 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,307.0000,614.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,614,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,180/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,6.000,0.000,0.000,0.000,6.000,SET,22-Dec-25,ABHISHEK,342.0000,2052.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,2052,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,300/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,342.0000,342.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,342,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,330/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,4.000,0.000,0.000,0.000,4.000,SET,22-Dec-25,ABHISHEK,342.0000,1368.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1368,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,440/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,342.0000,342.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION) . PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIF",,,342,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,570/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,6.000,0.000,0.000,0.000,6.000,SET,22-Dec-25,ABHISHEK,342.0000,2052.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,2052,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,600/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,14.000,0.000,0.000,0.000,14.000,SET,22-Dec-25,ABHISHEK,342.0000,4788.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,4788,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,630/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/5-1,2601,38.9 X 25.4 X 6.7 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,342.0000,342.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,342,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,340/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,593.0000,593.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,593,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,370/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,3.000,0.000,0.000,0.000,3.000,SET,22-Dec-25,ABHISHEK,593.0000,1779.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1779,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,420/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,593.0000,1186.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1186,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,460/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,593.0000,1186.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1186,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,510/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,593.0000,593.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,593,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,550/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,593.0000,593.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,593,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,580/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,593.0000,1186.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1186,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,610/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,593.0000,593.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,593,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,650/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/6-1",2601,45.2 X 28.6 X 8.3 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,593.0000,1186.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1186,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,400/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/6-2,2691,45.2 X 28.6 X 8.3 MM,6.000,0.000,0.000,0.000,6.000,SET,22-Dec-25,ABHISHEK,593.0000,3558.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,3558,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,160/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/18-1,2601,48.5 X 31.7 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,651.0000,651.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,651,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,540/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/18-1,2601,48.5 X 31.7 X 8.3 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,651.0000,1302.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1302,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,150/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/18-1-G,2601-G,48.5 X 31.7 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,590.0000,590.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,590,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,190/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/7-1,2601,51.6 X 34.9 X 8.3 MM,5.000,0.000,0.000,0.000,5.000,SET,22-Dec-25,ABHISHEK,848.0000,4240.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,4240,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,390/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/7-1,2601,51.6 X 34.9 X 8.3 MM,3.000,0.000,0.000,0.000,3.000,SET,22-Dec-25,ABHISHEK,848.0000,2544.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,2544,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,620/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/7-1,2601,51.6 X 34.9 X 8.3 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,848.0000,848.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,848,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,690/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/7-1,2601,51.6 X 34.9 X 8.3 MM,2.000,0.000,0.000,0.000,2.000,SET,22-Dec-25,ABHISHEK,848.0000,1696.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1696,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,200/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/8-1-G,2601-G,57.9 X 38.1 X 9.8 MM,10.000,0.000,0.000,0.000,10.000,SET,22-Dec-25,ABHISHEK,916.0000,9160.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,9160,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,680/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/8-1-G,2601-G,57.9 X 38.1 X 9.8 MM,4.000,0.000,0.000,0.000,4.000,SET,22-Dec-25,ABHISHEK,916.0000,3664.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,3664,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,210/2600,STYLE NA-B3+707,PACKING GRAFOIL + IC F/9-1-G,2601-G,61 X 41.3 X 9.8 MM,8.000,0.000,0.000,0.000,8.000,SET,22-Dec-25,ABHISHEK,961.0000,7688.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,7688,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,490/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/10-1-G",2601-G,64.3 X 44.5 X 9.8 MM,1.000,0.000,0.000,0.000,1.000,SET,22-Dec-25,ABHISHEK,1177.0000,1177.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,1177,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,230/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/15-1-G",2601-G,67.5 X 47.6 X 9.8 MM,4.000,0.000,0.000,0.000,4.000,SET,22-Dec-25,ABHISHEK,1405.0000,5620.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,5620,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,250/2600,STYLE NA-B3+707,"PACKING GRAFOIL+IC F/15-1-G",2601-G,67.5 X 47.6 X 9.8 MM,7.000,0.000,0.000,0.000,7.000,SET,22-Dec-25,ABHISHEK,1405.0000,9835.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,9835,,00084,No,-
"AMPO VALVES INDIA PVT LTD., CBE",F-1028A/25-26,20-Sep-25,25/1340 MAT NO. 157347,4-Sep-25,220/2600,STYLE NA-B3+707,PACKING GRAFOIL+IC F/11-1-G,2601-G,73.8 X 50.8 X 11.5 MM,4.000,0.000,0.000,0.000,4.000,SET,22-Dec-25,ABHISHEK,2062.0000,8248.00,INR,,WITHIN 30 DAYS,,"LOW EMISSION COMBINATION PACKING RING SET (BRAIDED END RINGS WITH MOULDED INTERMEDIATE RINGS), CERTIFIED TO API-622, 3RD EDITION (OFFERED FOR API 624 VALVE QUALIFICATION). PACKING SET ALSO COMPLIES TO SHELL MESC SPE 85/203 AND 85/204 AND IS CERTIFI",,,8248,,00084,No,-
